[0.236s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.762s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[1.132s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
[1.242s] -- Install configuration: ""
[1.483s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.487s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[1.487s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[1.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[1.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[1.510s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[1.514s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[1.523s] -- Symlinking: /home/athul/ros2_ws/install/my_bot/share/my_bot/package.dsv
[1.618s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.624s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.631s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.633s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/package.xml
[1.672s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
