[0.042s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.165s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.233s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
[0.261s] -- Install configuration: ""
[0.271s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.272s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.273s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.273s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.273s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.274s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.275s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.279s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.280s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/ball_tracker.launch.py
[0.280s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.280s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.281s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.281s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.282s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.282s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.283s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.283s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.284s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.285s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.285s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.286s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.287s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.288s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.288s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.289s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.290s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.290s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.291s] -- Symlinking: /home/athul/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.316s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.316s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.317s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.317s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.329s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
