[0.083s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[0.334s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.402s] [ 12%] Built target rosapi_msgs__cpp
[0.648s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_c
[0.696s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.733s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.818s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.825s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.984s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[1.035s] [ 85%] Built target rosapi_msgs
[1.170s] [ 85%] Built target rosapi_msgs__py
[1.306s] [ 97%] Built target rosapi_msgs__python
[1.458s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.481s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.484s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.185s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.186s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__rosidl_typesupport_fastrtps_c.h
[3.187s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__rosidl_typesupport_fastrtps_c.h
[3.188s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__rosidl_typesupport_fastrtps_c.h
[3.189s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__rosidl_typesupport_fastrtps_c.h
[3.190s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__rosidl_typesupport_fastrtps_c.h
[3.192s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__rosidl_typesupport_fastrtps_c.h
[3.193s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__rosidl_typesupport_fastrtps_c.h
[3.194s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__rosidl_typesupport_fastrtps_c.h
[3.195s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/node_details__rosidl_typesupport_fastrtps_c.h
[3.196s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/nodes__rosidl_typesupport_fastrtps_c.h
[3.202s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/publishers__rosidl_typesupport_fastrtps_c.h
[3.206s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_node__rosidl_typesupport_fastrtps_c.h
[3.206s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_providers__rosidl_typesupport_fastrtps_c.h
[3.207s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_request_details__rosidl_typesupport_fastrtps_c.h
[3.207s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_response_details__rosidl_typesupport_fastrtps_c.h
[3.208s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_type__rosidl_typesupport_fastrtps_c.h
[3.208s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services__rosidl_typesupport_fastrtps_c.h
[3.208s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services_for_type__rosidl_typesupport_fastrtps_c.h
[3.209s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/set_param__rosidl_typesupport_fastrtps_c.h
[3.210s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/subscribers__rosidl_typesupport_fastrtps_c.h
[3.210s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topic_type__rosidl_typesupport_fastrtps_c.h
[3.211s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics__rosidl_typesupport_fastrtps_c.h
[3.211s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_and_raw_types__rosidl_typesupport_fastrtps_c.h
[3.219s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_for_type__rosidl_typesupport_fastrtps_c.h
[3.221s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_fastrtps_c.so
[3.224s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__rosidl_typesupport_fastrtps_cpp.hpp
[3.225s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.234s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__rosidl_typesupport_fastrtps_cpp.hpp
[3.234s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__rosidl_typesupport_fastrtps_cpp.hpp
[3.234s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__rosidl_typesupport_fastrtps_cpp.hpp
[3.235s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__rosidl_typesupport_fastrtps_cpp.hpp
[3.236s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__rosidl_typesupport_fastrtps_cpp.hpp
[3.237s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__rosidl_typesupport_fastrtps_cpp.hpp
[3.238s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__rosidl_typesupport_fastrtps_cpp.hpp
[3.238s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__rosidl_typesupport_fastrtps_cpp.hpp
[3.238s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/node_details__rosidl_typesupport_fastrtps_cpp.hpp
[3.238s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/nodes__rosidl_typesupport_fastrtps_cpp.hpp
[3.239s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/publishers__rosidl_typesupport_fastrtps_cpp.hpp
[3.239s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_node__rosidl_typesupport_fastrtps_cpp.hpp
[3.247s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_providers__rosidl_typesupport_fastrtps_cpp.hpp
[3.248s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_request_details__rosidl_typesupport_fastrtps_cpp.hpp
[3.248s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_response_details__rosidl_typesupport_fastrtps_cpp.hpp
[3.249s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_type__rosidl_typesupport_fastrtps_cpp.hpp
[3.249s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services__rosidl_typesupport_fastrtps_cpp.hpp
[3.249s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services_for_type__rosidl_typesupport_fastrtps_cpp.hpp
[3.250s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/set_param__rosidl_typesupport_fastrtps_cpp.hpp
[3.250s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/subscribers__rosidl_typesupport_fastrtps_cpp.hpp
[3.251s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topic_type__rosidl_typesupport_fastrtps_cpp.hpp
[3.254s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics__rosidl_typesupport_fastrtps_cpp.hpp
[3.255s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_and_raw_types__rosidl_typesupport_fastrtps_cpp.hpp
[3.255s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_for_type__rosidl_typesupport_fastrtps_cpp.hpp
[3.256s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.258s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__rosidl_typesupport_introspection_c.h
[3.259s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.260s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__rosidl_typesupport_introspection_c.h
[3.260s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__rosidl_typesupport_introspection_c.h
[3.272s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__rosidl_typesupport_introspection_c.h
[3.272s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__rosidl_typesupport_introspection_c.h
[3.272s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__rosidl_typesupport_introspection_c.h
[3.272s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__rosidl_typesupport_introspection_c.h
